dat_iniciosemana;dat_fimsemana;nom_usina;val_cvu
02/03/2024;08/03/2024;SEROPEDICA;799.59
02/03/2024;08/03/2024;JUIZ DE FO;832.19
02/03/2024;08/03/2024;MPPAULINIA;903.24
02/03/2024;08/03/2024;LORM_PCS;911.63
02/03/2024;08/03/2024;VIANA I;911.63
02/03/2024;08/03/2024;POVOACAO I;911.63
02/03/2024;08/03/2024;M.LAGO;928.54
02/03/2024;08/03/2024;VIANA;984.28
02/03/2024;08/03/2024;W.ARJONA;1413.22
02/03/2024;08/03/2024;PALMEIR_GO;1729.31
02/03/2024;08/03/2024;TNORTE 2;2997.89
09/03/2024;15/03/2024;C. ROCHA;0.00
09/03/2024;15/03/2024;JARAQUI;0.00
09/03/2024;15/03/2024;MANAUARA;0.00
09/03/2024;15/03/2024;TAMBAQUI;0.00
09/03/2024;15/03/2024;PONTA NEGR;0.00
09/03/2024;15/03/2024;APARECIDA;66.91
09/03/2024;15/03/2024;UTE MAUA 3;66.91
09/03/2024;15/03/2024;MARANHAOIV;104.13
09/03/2024;15/03/2024;MARANHAO V;104.13
09/03/2024;15/03/2024;MARANHAO3;105.87
09/03/2024;15/03/2024;PARNAIB_IV;151.69
09/03/2024;15/03/2024;PARNAIBA_V;199.40
09/03/2024;15/03/2024;P. ITAQUI;285.56
09/03/2024;15/03/2024;N.VENECIA2;286.88
09/03/2024;15/03/2024;GERAMAR2;983.26
09/03/2024;15/03/2024;GERAMAR1;983.26
09/03/2024;15/03/2024;POTIGUAR_3;0.00
09/03/2024;15/03/2024;POTIGUAR;0.00
09/03/2024;15/03/2024;PETROLINA;0.00
09/03/2024;15/03/2024;ERB CANDEI;108.45
09/03/2024;15/03/2024;PROSPERIDA;204.55
09/03/2024;15/03/2024;PROSP_III;208.41
09/03/2024;15/03/2024;PROSP_II;224.34
09/03/2024;15/03/2024;TERMOPE;231.60
09/03/2024;15/03/2024;P.PECEM1;283.30
09/03/2024;15/03/2024;P.PECEM2;292.97
09/03/2024;15/03/2024;PSERGIPE I;351.54
09/03/2024;15/03/2024;JS_PEREIRA;450.86
09/03/2024;15/03/2024;SYKUE I;510.12
09/03/2024;15/03/2024;TERMOCEARA;560.49
09/03/2024;15/03/2024;C.FURTADO;583.31
09/03/2024;15/03/2024;PERNAMBU_3;843.41
09/03/2024;15/03/2024;MARACANAU;953.73
09/03/2024;15/03/2024;TERMOCABO;971.34
09/03/2024;15/03/2024;TERMOPB;976.80
09/03/2024;15/03/2024;TERMONE;976.80
09/03/2024;15/03/2024;CAMPINA_GR;983.30
09/03/2024;15/03/2024;SUAPE II;998.87
09/03/2024;15/03/2024;GLOBAL I;1114.76
09/03/2024;15/03/2024;GLOBAL II;1114.76
09/03/2024;15/03/2024;PAMPA SUL;86.15
09/03/2024;15/03/2024;SAO SEPE;108.38
09/03/2024;15/03/2024;CANDIOTA_3;108.41
09/03/2024;15/03/2024;J.LACER. C;311.53
09/03/2024;15/03/2024;FIGUEIRA;330.64
09/03/2024;15/03/2024;J.LACER. B;362.67
09/03/2024;15/03/2024;J.LAC. A2;372.62
09/03/2024;15/03/2024;J.LAC. A1;434.59
09/03/2024;15/03/2024;B.BONITA I;742.99
09/03/2024;15/03/2024;URUGUAIANA;1182.86
09/03/2024;15/03/2024;S.TIARAJU;1185.50
09/03/2024;15/03/2024;ARAUCARIA;2305.34
09/03/2024;15/03/2024;ATLAN_CSA;0.00
09/03/2024;15/03/2024;DAIA;0.00
09/03/2024;15/03/2024;XAVANTES;0.00
09/03/2024;15/03/2024;W.ARJONA O;0.00
09/03/2024;15/03/2024;CUIABA CC;0.00
09/03/2024;15/03/2024;ANGRA 2;20.12
09/03/2024;15/03/2024;ANGRA 1;31.17
09/03/2024;15/03/2024;NORTEFLU 1;100.89
09/03/2024;15/03/2024;BAIXADA FL;107.03
09/03/2024;15/03/2024;SANTA CRUZ;109.63
09/03/2024;15/03/2024;NORTEFLU 2;117.31
09/03/2024;15/03/2024;O.PINTADA;138.91
09/03/2024;15/03/2024;UTE STA VI;150.06
09/03/2024;15/03/2024;M.AZUL;156.24
09/03/2024;15/03/2024;LUIZORMELO;156.85
09/03/2024;15/03/2024;UTE GNA I;199.08
09/03/2024;15/03/2024;NORTEFLU 3;224.64
09/03/2024;15/03/2024;ATLANTICO;241.26
09/03/2024;15/03/2024;ST.CRUZ 34;310.41
09/03/2024;15/03/2024;TERMORIO;404.90
09/03/2024;15/03/2024;CUBATAO;418.38
09/03/2024;15/03/2024;PIRAT.12 O;470.34
09/03/2024;15/03/2024;AUR.CHAVES;522.13
09/03/2024;15/03/2024;KARKEY 013;573.24
09/03/2024;15/03/2024;KARKEY 019;573.24
09/03/2024;15/03/2024;TRES LAGOA;587.56
09/03/2024;15/03/2024;NORTEFLU 4;659.62
09/03/2024;15/03/2024;PORSUD I;680.57
09/03/2024;15/03/2024;PORSUD II;682.91
09/03/2024;15/03/2024;FGASPARIAN;701.26
09/03/2024;15/03/2024;SEROPEDICA;724.18
09/03/2024;15/03/2024;JUIZ DE FO;758.46
09/03/2024;15/03/2024;MPPAULINIA;809.75
09/03/2024;15/03/2024;LORM_PCS;811.58
09/03/2024;15/03/2024;POVOACAO I;811.58
09/03/2024;15/03/2024;VIANA I;811.58
09/03/2024;15/03/2024;M.LAGO;928.54
09/03/2024;15/03/2024;VIANA;983.28
09/03/2024;15/03/2024;W.ARJONA;1413.22
09/03/2024;15/03/2024;PALMEIR_GO;1729.31
09/03/2024;15/03/2024;TNORTE 2;2997.89
16/03/2024;22/03/2024;JARAQUI;0.00
16/03/2024;22/03/2024;C. ROCHA;0.00
16/03/2024;22/03/2024;PONTA NEGR;0.00
16/03/2024;22/03/2024;TAMBAQUI;0.00
16/03/2024;22/03/2024;MANAUARA;0.00
16/03/2024;22/03/2024;UTE MAUA 3;66.91
16/03/2024;22/03/2024;APARECIDA;66.91
16/03/2024;22/03/2024;MARANHAO V;104.13
16/03/2024;22/03/2024;MARANHAOIV;104.13
16/03/2024;22/03/2024;MARANHAO3;105.87
16/03/2024;22/03/2024;PARNAIB_IV;151.69
16/03/2024;22/03/2024;PARNAIBA_V;199.40
16/03/2024;22/03/2024;P. ITAQUI;285.56
16/03/2024;22/03/2024;N.VENECIA2;286.88
16/03/2024;22/03/2024;GERAMAR2;983.26
16/03/2024;22/03/2024;GERAMAR1;983.26
16/03/2024;22/03/2024;POTIGUAR;0.00
16/03/2024;22/03/2024;PETROLINA;0.00
16/03/2024;22/03/2024;POTIGUAR_3;0.00
16/03/2024;22/03/2024;ERB CANDEI;108.45
16/03/2024;22/03/2024;PROSPERIDA;204.55
16/03/2024;22/03/2024;PROSP_III;208.41
16/03/2024;22/03/2024;PROSP_II;224.34
16/03/2024;22/03/2024;TERMOPE;231.60
16/03/2024;22/03/2024;P.PECEM1;283.30
16/03/2024;22/03/2024;P.PECEM2;292.97
16/03/2024;22/03/2024;PSERGIPE I;351.54
16/03/2024;22/03/2024;JS_PEREIRA;450.86
16/03/2024;22/03/2024;SYKUE I;510.12
16/03/2024;22/03/2024;TERMOCEARA;560.49
16/03/2024;22/03/2024;C.FURTADO;583.31
16/03/2024;22/03/2024;PERNAMBU_3;843.41
16/03/2024;22/03/2024;MARACANAU;953.73
16/03/2024;22/03/2024;TERMOCABO;971.34
16/03/2024;22/03/2024;TERMONE;976.80
16/03/2024;22/03/2024;TERMOPB;976.80
16/03/2024;22/03/2024;CAMPINA_GR;983.30
16/03/2024;22/03/2024;SUAPE II;998.87
16/03/2024;22/03/2024;GLOBAL I;1114.76
16/03/2024;22/03/2024;GLOBAL II;1114.76
16/03/2024;22/03/2024;PAMPA SUL;86.15
16/03/2024;22/03/2024;SAO SEPE;108.38
16/03/2024;22/03/2024;CANDIOTA_3;108.41
16/03/2024;22/03/2024;J.LACER. C;325.27
16/03/2024;22/03/2024;FIGUEIRA;330.64
16/03/2024;22/03/2024;J.LACER. B;378.90
16/03/2024;22/03/2024;J.LAC. A2;387.75
16/03/2024;22/03/2024;J.LAC. A1;453.14
16/03/2024;22/03/2024;B.BONITA I;742.99
16/03/2024;22/03/2024;URUGUAIANA;1182.86
16/03/2024;22/03/2024;S.TIARAJU;1185.50
16/03/2024;22/03/2024;ARAUCARIA;2305.34
16/03/2024;22/03/2024;ATLAN_CSA;0.00
16/03/2024;22/03/2024;DAIA;0.00
16/03/2024;22/03/2024;W.ARJONA O;0.00
16/03/2024;22/03/2024;XAVANTES;0.00
16/03/2024;22/03/2024;CUIABA CC;0.00
16/03/2024;22/03/2024;ANGRA 2;20.12
16/03/2024;22/03/2024;ANGRA 1;31.17
16/03/2024;22/03/2024;NORTEFLU 1;100.89
16/03/2024;22/03/2024;BAIXADA FL;107.03
16/03/2024;22/03/2024;SANTA CRUZ;109.63
16/03/2024;22/03/2024;NORTEFLU 2;117.31
16/03/2024;22/03/2024;O.PINTADA;138.91
16/03/2024;22/03/2024;UTE STA VI;150.06
16/03/2024;22/03/2024;M.AZUL;156.24
16/03/2024;22/03/2024;LUIZORMELO;156.85
16/03/2024;22/03/2024;UTE GNA I;199.08
16/03/2024;22/03/2024;NORTEFLU 3;224.64
16/03/2024;22/03/2024;ATLANTICO;241.26
16/03/2024;22/03/2024;ST.CRUZ 34;310.41
16/03/2024;22/03/2024;TERMORIO;404.90
16/03/2024;22/03/2024;CUBATAO;418.38
16/03/2024;22/03/2024;PIRAT.12 O;470.34
16/03/2024;22/03/2024;AUR.CHAVES;522.13
16/03/2024;22/03/2024;KARKEY 019;573.24
16/03/2024;22/03/2024;KARKEY 013;573.24
16/03/2024;22/03/2024;TRES LAGOA;587.56
16/03/2024;22/03/2024;NORTEFLU 4;659.62
16/03/2024;22/03/2024;PORSUD I;680.57
16/03/2024;22/03/2024;PORSUD II;682.91
16/03/2024;22/03/2024;FGASPARIAN;701.26
16/03/2024;22/03/2024;SEROPEDICA;724.18
16/03/2024;22/03/2024;JUIZ DE FO;758.46
16/03/2024;22/03/2024;MPPAULINIA;809.75
16/03/2024;22/03/2024;LORM_PCS;811.58
16/03/2024;22/03/2024;POVOACAO I;811.58
16/03/2024;22/03/2024;VIANA I;811.58
16/03/2024;22/03/2024;M.LAGO;928.54
16/03/2024;22/03/2024;VIANA;983.28
16/03/2024;22/03/2024;W.ARJONA;1413.22
16/03/2024;22/03/2024;PALMEIR_GO;1729.31
16/03/2024;22/03/2024;TNORTE 2;2997.89
23/03/2024;29/03/2024;C. ROCHA;0.00
23/03/2024;29/03/2024;TAMBAQUI;0.00
23/03/2024;29/03/2024;MANAUARA;0.00
23/03/2024;29/03/2024;JARAQUI;0.00
23/03/2024;29/03/2024;PONTA NEGR;0.00
23/03/2024;29/03/2024;UTE MAUA 3;66.91
23/03/2024;29/03/2024;APARECIDA;66.91
23/03/2024;29/03/2024;MARANHAO V;104.13
23/03/2024;29/03/2024;MARANHAOIV;104.13
23/03/2024;29/03/2024;MARANHAO3;105.87
23/03/2024;29/03/2024;PARNAIB_IV;151.69
23/03/2024;29/03/2024;PARNAIBA_V;199.40
23/03/2024;29/03/2024;P. ITAQUI;285.56
23/03/2024;29/03/2024;N.VENECIA2;286.88
23/03/2024;29/03/2024;GERAMAR2;983.26
23/03/2024;29/03/2024;GERAMAR1;983.26
23/03/2024;29/03/2024;POTIGUAR;0.00
23/03/2024;29/03/2024;PETROLINA;0.00
23/03/2024;29/03/2024;POTIGUAR_3;0.00
23/03/2024;29/03/2024;ERB CANDEI;108.45
23/03/2024;29/03/2024;PROSPERIDA;204.55
23/03/2024;29/03/2024;PROSP_III;208.41
23/03/2024;29/03/2024;PROSP_II;224.34
23/03/2024;29/03/2024;TERMOPE;233.95
23/03/2024;29/03/2024;P.PECEM1;283.30
23/03/2024;29/03/2024;P.PECEM2;292.97
23/03/2024;29/03/2024;PSERGIPE I;351.54
23/03/2024;29/03/2024;JS_PEREIRA;450.86
23/03/2024;29/03/2024;SYKUE I;510.12
23/03/2024;29/03/2024;TERMOCEARA;560.49
23/03/2024;29/03/2024;C.FURTADO;583.31
23/03/2024;29/03/2024;PERNAMBU_3;843.41
23/03/2024;29/03/2024;MARACANAU;953.73
23/03/2024;29/03/2024;TERMOCABO;971.34
23/03/2024;29/03/2024;TERMOPB;976.80
23/03/2024;29/03/2024;TERMONE;976.80
23/03/2024;29/03/2024;CAMPINA_GR;983.30
23/03/2024;29/03/2024;SUAPE II;998.87
23/03/2024;29/03/2024;GLOBAL I;1114.76
23/03/2024;29/03/2024;GLOBAL II;1114.76
23/03/2024;29/03/2024;PAMPA SUL;86.15
23/03/2024;29/03/2024;SAO SEPE;108.38
23/03/2024;29/03/2024;CANDIOTA_3;108.41
23/03/2024;29/03/2024;J.LACER. C;325.27
23/03/2024;29/03/2024;FIGUEIRA;330.64
23/03/2024;29/03/2024;J.LACER. B;378.90
23/03/2024;29/03/2024;J.LAC. A2;387.75
23/03/2024;29/03/2024;J.LAC. A1;453.14
23/03/2024;29/03/2024;B.BONITA I;742.99
23/03/2024;29/03/2024;URUGUAIANA;1182.86
23/03/2024;29/03/2024;S.TIARAJU;1185.50
23/03/2024;29/03/2024;ARAUCARIA;2305.34
23/03/2024;29/03/2024;DAIA;0.00
23/03/2024;29/03/2024;CUIABA CC;0.00
23/03/2024;29/03/2024;ATLAN_CSA;0.00
23/03/2024;29/03/2024;XAVANTES;0.00
23/03/2024;29/03/2024;W.ARJONA O;0.00
23/03/2024;29/03/2024;ANGRA 2;20.12
23/03/2024;29/03/2024;ANGRA 1;31.17
23/03/2024;29/03/2024;NORTEFLU 1;101.32
23/03/2024;29/03/2024;BAIXADA FL;107.03
23/03/2024;29/03/2024;SANTA CRUZ;109.63
23/03/2024;29/03/2024;NORTEFLU 2;118.10
23/03/2024;29/03/2024;O.PINTADA;138.91
23/03/2024;29/03/2024;UTE STA VI;150.06
23/03/2024;29/03/2024;M.AZUL;156.24
23/03/2024;29/03/2024;LUIZORMELO;156.85
23/03/2024;29/03/2024;UTE GNA I;199.08
23/03/2024;29/03/2024;NORTEFLU 3;225.93
23/03/2024;29/03/2024;ATLANTICO;241.26
23/03/2024;29/03/2024;ST.CRUZ 34;310.41
23/03/2024;29/03/2024;TERMORIO;404.90
23/03/2024;29/03/2024;CUBATAO;418.38
23/03/2024;29/03/2024;PIRAT.12 O;470.34
23/03/2024;29/03/2024;AUR.CHAVES;522.13
23/03/2024;29/03/2024;KARKEY 013;573.24
23/03/2024;29/03/2024;KARKEY 019;573.24
23/03/2024;29/03/2024;TRES LAGOA;587.56
23/03/2024;29/03/2024;PORSUD I;680.57
23/03/2024;29/03/2024;PORSUD II;682.91
23/03/2024;29/03/2024;NORTEFLU 4;689.30
23/03/2024;29/03/2024;FGASPARIAN;701.26
23/03/2024;29/03/2024;SEROPEDICA;724.18
23/03/2024;29/03/2024;JUIZ DE FO;758.46
23/03/2024;29/03/2024;MPPAULINIA;809.75
23/03/2024;29/03/2024;VIANA I;811.58
23/03/2024;29/03/2024;POVOACAO I;811.58
23/03/2024;29/03/2024;LORM_PCS;811.58
23/03/2024;29/03/2024;M.LAGO;928.54
23/03/2024;29/03/2024;VIANA;983.28
23/03/2024;29/03/2024;W.ARJONA;1413.22
23/03/2024;29/03/2024;PALMEIR_GO;1729.31
23/03/2024;29/03/2024;TNORTE 2;2997.89
30/03/2024;05/04/2024;C. ROCHA;0.00
30/03/2024;05/04/2024;PONTA NEGR;0.00
30/03/2024;05/04/2024;JARAQUI;0.00
30/03/2024;05/04/2024;TAMBAQUI;0.00
30/03/2024;05/04/2024;MANAUARA;0.00
30/03/2024;05/04/2024;UTE MAUA 3;66.91
30/03/2024;05/04/2024;APARECIDA;66.91
30/03/2024;05/04/2024;MARANHAO V;104.13
30/03/2024;05/04/2024;MARANHAOIV;104.13
30/03/2024;05/04/2024;MARANHAO3;105.87
30/03/2024;05/04/2024;PARNAIB_IV;151.69
30/03/2024;05/04/2024;PARNAIBA_V;199.40
30/03/2024;05/04/2024;P. ITAQUI;285.56
30/03/2024;05/04/2024;N.VENECIA2;286.88
30/03/2024;05/04/2024;GERAMAR2;983.26
30/03/2024;05/04/2024;GERAMAR1;983.26
30/03/2024;05/04/2024;POTIGUAR_3;0.00
30/03/2024;05/04/2024;PETROLINA;0.00
30/03/2024;05/04/2024;POTIGUAR;0.00
30/03/2024;05/04/2024;ERB CANDEI;108.45
30/03/2024;05/04/2024;PROSPERIDA;204.55
30/03/2024;05/04/2024;PROSP_III;208.41
30/03/2024;05/04/2024;PROSP_II;224.34
30/03/2024;05/04/2024;TERMOPE;233.95
30/03/2024;05/04/2024;P.PECEM1;283.30
30/03/2024;05/04/2024;P.PECEM2;292.97
30/03/2024;05/04/2024;PSERGIPE I;351.54
30/03/2024;05/04/2024;JS_PEREIRA;450.86
30/03/2024;05/04/2024;SYKUE I;510.12
30/03/2024;05/04/2024;TERMOCEARA;560.97
30/03/2024;05/04/2024;C.FURTADO;583.31
30/03/2024;05/04/2024;PERNAMBU_3;843.41
30/03/2024;05/04/2024;MARACANAU;953.73
30/03/2024;05/04/2024;TERMOCABO;971.34
30/03/2024;05/04/2024;TERMONE;976.80
30/03/2024;05/04/2024;TERMOPB;976.80
30/03/2024;05/04/2024;CAMPINA_GR;983.30
30/03/2024;05/04/2024;SUAPE II;998.87
30/03/2024;05/04/2024;GLOBAL II;1114.76
30/03/2024;05/04/2024;GLOBAL I;1114.76
30/03/2024;05/04/2024;PAMPA SUL;86.15
30/03/2024;05/04/2024;SAO SEPE;108.38
30/03/2024;05/04/2024;CANDIOTA_3;108.94
30/03/2024;05/04/2024;J.LACER. C;325.27
30/03/2024;05/04/2024;FIGUEIRA;330.64
30/03/2024;05/04/2024;J.LACER. B;378.90
30/03/2024;05/04/2024;J.LAC. A2;387.75
30/03/2024;05/04/2024;J.LAC. A1;453.14
30/03/2024;05/04/2024;B.BONITA I;742.99
30/03/2024;05/04/2024;URUGUAIANA;1182.86
30/03/2024;05/04/2024;S.TIARAJU;1185.50
30/03/2024;05/04/2024;ARAUCARIA;2305.34
30/03/2024;05/04/2024;XAVANTES;0.00
30/03/2024;05/04/2024;ATLAN_CSA;0.00
30/03/2024;05/04/2024;CUIABA CC;0.00
30/03/2024;05/04/2024;W.ARJONA O;0.00
30/03/2024;05/04/2024;DAIA;0.00
30/03/2024;05/04/2024;ANGRA 2;20.12
30/03/2024;05/04/2024;ANGRA 1;31.17
30/03/2024;05/04/2024;NORTEFLU 1;101.32
30/03/2024;05/04/2024;BAIXADA FL;107.03
30/03/2024;05/04/2024;SANTA CRUZ;109.63
30/03/2024;05/04/2024;NORTEFLU 2;118.10
30/03/2024;05/04/2024;O.PINTADA;138.91
30/03/2024;05/04/2024;UTE STA VI;150.06
30/03/2024;05/04/2024;M.AZUL;156.24
30/03/2024;05/04/2024;LUIZORMELO;156.85
30/03/2024;05/04/2024;UTE GNA I;199.08
30/03/2024;05/04/2024;NORTEFLU 3;225.93
30/03/2024;05/04/2024;ATLANTICO;242.67
30/03/2024;05/04/2024;ST.CRUZ 34;310.41
30/03/2024;05/04/2024;TERMORIO;405.24
30/03/2024;05/04/2024;CUBATAO;420.45
30/03/2024;05/04/2024;PIRAT.12 O;470.34
30/03/2024;05/04/2024;AUR.CHAVES;522.13
30/03/2024;05/04/2024;KARKEY 019;573.24
30/03/2024;05/04/2024;KARKEY 013;573.24
30/03/2024;05/04/2024;TRES LAGOA;587.56
30/03/2024;05/04/2024;PORSUD I;680.57
30/03/2024;05/04/2024;PORSUD II;682.91
30/03/2024;05/04/2024;NORTEFLU 4;689.30
30/03/2024;05/04/2024;FGASPARIAN;701.26
30/03/2024;05/04/2024;SEROPEDICA;724.18
30/03/2024;05/04/2024;JUIZ DE FO;758.46
30/03/2024;05/04/2024;MPPAULINIA;809.75
30/03/2024;05/04/2024;LORM_PCS;811.58
30/03/2024;05/04/2024;POVOACAO I;811.58
30/03/2024;05/04/2024;VIANA I;811.58
30/03/2024;05/04/2024;M.LAGO;929.05
30/03/2024;05/04/2024;VIANA;983.28
30/03/2024;05/04/2024;W.ARJONA;1413.22
30/03/2024;05/04/2024;PALMEIR_GO;1729.62
30/03/2024;05/04/2024;TNORTE 2;2997.89
06/04/2024;12/04/2024;TAMBAQUI;0.00
06/04/2024;12/04/2024;JARAQUI;0.00
06/04/2024;12/04/2024;PONTA NEGR;0.00
06/04/2024;12/04/2024;MANAUARA;0.00
06/04/2024;12/04/2024;C. ROCHA;0.00
06/04/2024;12/04/2024;APARECIDA;66.12
06/04/2024;12/04/2024;UTE MAUA 3;66.12
06/04/2024;12/04/2024;MARANHAO V;102.27
06/04/2024;12/04/2024;MARANHAOIV;102.27
06/04/2024;12/04/2024;MARANHAO3;105.87
06/04/2024;12/04/2024;PARNAIB_IV;151.69
06/04/2024;12/04/2024;PARNAIBA_V;200.03
06/04/2024;12/04/2024;N.VENECIA2;286.88
06/04/2024;12/04/2024;P. ITAQUI;334.51
06/04/2024;12/04/2024;GERAMAR2;1050.61
06/04/2024;12/04/2024;GERAMAR1;1050.61
06/04/2024;12/04/2024;PETROLINA;0.00
06/04/2024;12/04/2024;POTIGUAR_3;0.00
06/04/2024;12/04/2024;POTIGUAR;0.00
06/04/2024;12/04/2024;ERB CANDEI;108.45
06/04/2024;12/04/2024;PROSPERIDA;204.55
06/04/2024;12/04/2024;PROSP_III;208.41
06/04/2024;12/04/2024;PROSP_II;232.86
06/04/2024;12/04/2024;TERMOPE;233.95
06/04/2024;12/04/2024;P.PECEM1;335.26
06/04/2024;12/04/2024;P.PECEM2;342.16
06/04/2024;12/04/2024;PSERGIPE I;358.26
06/04/2024;12/04/2024;JS_PEREIRA;450.86
06/04/2024;12/04/2024;TERMOCEARA;560.97
06/04/2024;12/04/2024;C.FURTADO;598.05
06/04/2024;12/04/2024;PERNAMBU_3;903.24
06/04/2024;12/04/2024;MARACANAU;1020.32
06/04/2024;12/04/2024;TERMOCABO;1037.81
06/04/2024;12/04/2024;TERMONE;1042.78
06/04/2024;12/04/2024;TERMOPB;1042.78
06/04/2024;12/04/2024;CAMPINA_GR;1050.65
06/04/2024;12/04/2024;SUAPE II;1070.34
06/04/2024;12/04/2024;GLOBAL II;1190.79
06/04/2024;12/04/2024;GLOBAL I;1190.79
06/04/2024;12/04/2024;PAMPA SUL;86.15
06/04/2024;12/04/2024;SAO SEPE;108.38
06/04/2024;12/04/2024;CANDIOTA_3;108.94
06/04/2024;12/04/2024;J.LACER. C;325.27
06/04/2024;12/04/2024;FIGUEIRA;330.64
06/04/2024;12/04/2024;J.LACER. B;378.90
06/04/2024;12/04/2024;J.LAC. A2;387.75
06/04/2024;12/04/2024;J.LAC. A1;453.14
06/04/2024;12/04/2024;B.BONITA I;742.99
06/04/2024;12/04/2024;URUGUAIANA;1182.86
06/04/2024;12/04/2024;S.TIARAJU;1197.84
06/04/2024;12/04/2024;ARAUCARIA;2305.34
06/04/2024;12/04/2024;ATLAN_CSA;0.00
06/04/2024;12/04/2024;DAIA;0.00
06/04/2024;12/04/2024;W.ARJONA O;0.00
06/04/2024;12/04/2024;CUIABA CC;0.00
06/04/2024;12/04/2024;XAVANTES;0.00
06/04/2024;12/04/2024;ANGRA 2;20.12
06/04/2024;12/04/2024;ANGRA 1;31.17
06/04/2024;12/04/2024;NORTEFLU 1;101.32
06/04/2024;12/04/2024;BAIXADA FL;104.98
06/04/2024;12/04/2024;SANTA CRUZ;107.56
06/04/2024;12/04/2024;NORTEFLU 2;118.10
06/04/2024;12/04/2024;O.PINTADA;138.91
06/04/2024;12/04/2024;UTE STA VI;150.06
06/04/2024;12/04/2024;LUIZORMELO;153.55
06/04/2024;12/04/2024;M.AZUL;159.65
06/04/2024;12/04/2024;UTE GNA I;194.95
06/04/2024;12/04/2024;NORTEFLU 3;225.93
06/04/2024;12/04/2024;ATLANTICO;242.67
06/04/2024;12/04/2024;ST.CRUZ 34;310.41
06/04/2024;12/04/2024;TERMORIO;405.24
06/04/2024;12/04/2024;CUBATAO;420.45
06/04/2024;12/04/2024;PIRAT.12 O;470.34
06/04/2024;12/04/2024;AUR.CHAVES;538.94
06/04/2024;12/04/2024;KARKEY 013;598.50
06/04/2024;12/04/2024;KARKEY 019;598.50
06/04/2024;12/04/2024;TRES LAGOA;608.05
06/04/2024;12/04/2024;NORTEFLU 4;689.30
06/04/2024;12/04/2024;PORSUD I;708.72
06/04/2024;12/04/2024;PORSUD II;710.74
06/04/2024;12/04/2024;FGASPARIAN;720.64
06/04/2024;12/04/2024;SEROPEDICA;748.13
06/04/2024;12/04/2024;JUIZ DE FO;781.88
06/04/2024;12/04/2024;MPPAULINIA;846.36
